date,DATE,TIME,big_vols,big_vols_mv
2021-06-18 08:45:00,20210618,84500,[17325.75502008],[1992.]
2021-06-18 08:50:00,20210618,85000,[17303.86140089 17324.18437784],[ 671. 2202.]
2021-06-18 08:55:00,20210618,85500,[17298.89613971 17324.18437784],[1088. 2202.]
2021-06-18 09:00:00,20210618,90000,[17277.99901961 17297.99124088 17324.18437784],[1020. 1370. 2202.]
2021-06-18 09:05:00,20210618,90500,[17278.07413011 17297.99124088 17324.18437784],[1983. 1370. 2202.]
2021-06-18 09:10:00,20210618,91000,[17268.10178236 17278.07857469 17324.18437784],[2132. 2189. 2202.]
2021-06-18 09:15:00,20210618,91500,[17268.02358491 17278.07857469 17324.18437784],[2332. 2189. 2202.]
2021-06-18 09:20:00,20210618,92000,[17268.02358491 17278.07857469 17324.18437784],[2332. 2189. 2202.]
2021-06-18 09:25:00,20210618,92500,[17263.87706358 17278.07857469 17324.18437784],[2847. 2189. 2202.]
2021-06-18 09:30:00,20210618,93000,[17263.87706358 17278.07857469 17324.18437784],[2847. 2189. 2202.]
2021-06-18 09:35:00,20210618,93500,[17268.03438166 17324.18437784],[3752. 2202.]
2021-06-18 09:40:00,20210618,94000,[17268.03438166 17280.06457981 17324.18437784],[3752. 3546. 2202.]
2021-06-18 09:45:00,20210618,94500,[17268.03438166 17281.77749361 17324.18437784],[3752. 4301. 2202.]
2021-06-18 09:50:00,20210618,95000,[17268.03438166 17281.77815468 17298.12028302 17324.18437784],[3752. 4422. 2544. 2202.]
2021-06-18 09:55:00,20210618,95500,[17268.03438166 17281.77815468 17324.18437784],[3752. 4422. 2202.]
2021-06-18 10:00:00,20210618,100000,[17268.03438166 17281.77815468 17324.18437784],[3752. 4422. 2202.]
2021-06-18 10:05:00,20210618,100500,[17268.03438166 17281.77815468 17298.137583   17324.18437784],[3752. 4422. 3765. 2202.]
2021-06-18 10:10:00,20210618,101000,[17268.03438166 17281.77815468 17298.11920694 17324.18437784],[3752. 4422. 4035. 2202.]
2021-06-18 10:15:00,20210618,101500,[17268.03438166 17281.77815468 17298.13416009 17324.18437784],[3752. 4422. 4435. 2202.]
2021-06-18 10:20:00,20210618,102000,[17268.03438166 17279.10138344 17296.02187766 17324.18437784],[3752. 4843. 4708. 2202.]
2021-06-18 10:25:00,20210618,102500,[17268.07820225 17279.05750099 17296.02187766 17324.18437784],[4450. 5026. 4708. 2202.]
2021-06-18 10:30:00,20210618,103000,[17268.09541904 17279.03808826 17296.02187766 17324.18437784],[4737. 5461. 4708. 2202.]
2021-06-18 10:35:00,20210618,103500,[17268.09541904 17279.03808826 17293.07567128 17324.18437784],[4737. 5461. 4916. 2202.]
2021-06-18 10:40:00,20210618,104000,[17268.09541904 17279.03808826 17293.0501785  17324.18437784],[4737. 5461. 5042. 2202.]
2021-06-18 10:45:00,20210618,104500,[17268.09541904 17279.03808826 17298.05528889 17324.18437784],[4737. 5461. 5625. 2202.]
2021-06-18 10:50:00,20210618,105000,[17268.09541904 17279.03808826 17296.07958595 17324.18437784],[4737. 5461. 5893. 2202.]
2021-06-18 10:55:00,20210618,105500,[17268.09541904 17279.07632557 17296.07676665 17324.18437784],[4737. 5922. 5901. 2202.]
2021-06-18 11:00:00,20210618,110000,[17268.09541904 17279.0865976  17296.07676665 17324.18437784],[4737. 6178. 5901. 2202.]
2021-06-18 11:05:00,20210618,110500,[17279.0390115  17296.07676665 17324.18437784],[6434. 5901. 2202.]
2021-06-18 11:10:00,20210618,111000,[17279.03902289 17296.03126012 17324.18437784],[6509. 6174. 2202.]
2021-06-18 11:15:00,20210618,111500,[17279.03902289 17296.03326629 17324.18437784],[6509. 6463. 2202.]
2021-06-18 11:20:00,20210618,112000,[17279.03902289 17293.05318668 17324.18437784],[6509. 6637. 2202.]
2021-06-18 11:25:00,20210618,112500,[17279.03902289 17293.0775837  17324.18437784],[6509. 6870. 2202.]
2021-06-18 11:30:00,20210618,113000,[17279.03902289 17293.08078969],[6509. 7142.]
2021-06-18 11:35:00,20210618,113500,[17279.03902289 17295.98709855],[6509. 7286.]
2021-06-18 11:40:00,20210618,114000,[17279.03902289 17293.0718387 ],[6509. 7489.]
2021-06-18 11:45:00,20210618,114500,[17293.05066456],[7599.]
2021-06-18 11:50:00,20210618,115000,[17293.06642449],[7708.]
2021-06-18 11:55:00,20210618,115500,[17295.99659177],[7922.]
2021-06-18 12:00:00,20210618,120000,[17294.06951266],[7941.]
2021-06-18 12:05:00,20210618,120500,[17294.06951266],[7941.]
2021-06-18 12:10:00,20210618,121000,[17278.1051009  17294.06951266],[7136. 7941.]
2021-06-18 12:15:00,20210618,121500,[17278.16369637 17294.06951266],[7575. 7941.]
2021-06-18 12:20:00,20210618,122000,[17291.80793474],[8091.]
2021-06-18 12:25:00,20210618,122500,[17278.16344615 17290.97581518],[8125. 8311.]
2021-06-18 12:30:00,20210618,123000,[17278.16214233 17290.97581518],[8178. 8311.]
2021-06-18 12:35:00,20210618,123500,[17278.15303176 17290.97581518],[8312. 8311.]
2021-06-18 12:40:00,20210618,124000,[17278.13535069 17290.97581518],[8526. 8311.]
2021-06-18 12:45:00,20210618,124500,[17278.11980468 17290.97581518],[8806. 8311.]
2021-06-18 12:50:00,20210618,125000,[17278.09849414 17290.97581518],[8965. 8311.]
2021-06-18 12:55:00,20210618,125500,[17278.09849414 17290.97581518],[8965. 8311.]
2021-06-18 13:00:00,20210618,130000,[17278.09687632],[9476.]
2021-06-18 13:05:00,20210618,130500,[17278.10218827],[9688.]
2021-06-18 13:10:00,20210618,131000,[17278.09709127],[9970.]
2021-06-18 13:15:00,20210618,131500,[17278.08899321],[10012.]
2021-06-18 13:20:00,20210618,132000,[17278.08671905],[10436.]
2021-06-18 13:25:00,20210618,132500,[17278.0950701],[11055.]
2021-06-18 13:30:00,20210618,133000,[17278.0950701],[11055.]
2021-06-18 13:35:00,20210618,133500,[17278.0950701],[11055.]
2021-06-18 13:40:00,20210618,134000,[17278.0950701],[11055.]
